Godot Engine v3.5.2.stable.official.170ba337a - https://godotengine.org
OpenGL ES 3.0 Renderer: NVIDIA GeForce GTX 1080/PCIe/SSE2
Async. shader compilation: OFF
 
User preferences detected, loading from config.cfg ...
Master bus levels at -28
Trophy1 resource path: res://assets/sprites/trophy_1.png
Trophy2 resource path: res://assets/sprites/trophy_0.png
Trophy3 resource path: res://assets/sprites/trophy_0.png
Trophy4 resource path: res://assets/sprites/trophy_0.png
Trophy5 resource path: res://assets/sprites/trophy_0.png
Trophy1 resource path: res://assets/sprites/trophy_1.png
Trophy2 resource path: res://assets/sprites/trophy_0.png
Trophy3 resource path: res://assets/sprites/trophy_0.png
Trophy4 resource path: res://assets/sprites/trophy_0.png
Trophy5 resource path: res://assets/sprites/trophy_0.png
Trophy1 resource path: res://assets/sprites/trophy_1.stex
Trophy2 resource path: res://assets/sprites/trophy_2.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_4.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_1.stex
Trophy2 resource path: res://assets/sprites/trophy_2.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_4.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_1.stex
Trophy2 resource path: res://assets/sprites/trophy_2.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_4.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_1.stex
Trophy2 resource path: res://assets/sprites/trophy_2.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_4.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_1.stex
Trophy2 resource path: res://assets/sprites/trophy_2.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_4.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_1.stex
Trophy2 resource path: res://assets/sprites/trophy_2.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_4.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_1.stex
Trophy2 resource path: res://assets/sprites/trophy_2.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_4.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_1.stex
Trophy2 resource path: res://assets/sprites/trophy_2.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_4.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_0.stex
Trophy2 resource path: res://assets/sprites/trophy_0.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_0.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_0.stex
Trophy2 resource path: res://assets/sprites/trophy_0.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_0.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
Trophy1 resource path: res://assets/sprites/trophy_1.stex
Trophy2 resource path: res://assets/sprites/trophy_2.stex
Trophy3 resource path: res://assets/sprites/trophy_0.stex
Trophy4 resource path: res://assets/sprites/trophy_4.stex
Trophy5 resource path: res://assets/sprites/trophy_0.stex
